############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(Journal             ,Mémoire             ,0.005315328)
(LectureNotes        ,Livret              ,1.0198797)
(LectureNotes        ,Manuel              ,1.0153297)
(LectureNotes        ,Polycopié           ,1.0136298)
(LectureNotes        ,NonPublié           ,1.0132464)
(LectureNotes        ,Livrable            ,0.99315554)
(LectureNotes        ,Livre               ,0.99053776)
(LectureNotes        ,RaportTechnique     ,0.9904029)
(LectureNotes        ,Informel            ,0.98923355)
(LectureNotes        ,Raport              ,0.9887614)
(LectureNotes        ,Mémoire             ,0.98864883)
(LectureNotes        ,Partie              ,0.98856896)
(LectureNotes        ,MémoireDeDoctor.    ,0.9883423)
(LectureNotes        ,Université          ,0.9883215)
(LectureNotes        ,MémoireDeMastèr.    ,0.9871474)
(LectureNotes        ,Chapitre            ,0.98645234)
(LectureNotes        ,ExtraitCompilat.    ,0.98645234)
(LectureNotes        ,Film                ,0.9863662)
(LectureNotes        ,Personnes           ,0.9859155)
(LectureNotes        ,Compilation         ,0.9839043)
(LectureNotes        ,Adresse             ,0.9828606)
(LectureNotes        ,Institution         ,0.9809291)
(LectureNotes        ,IntervalleDePag.    ,0.9791158)
(LectureNotes        ,Date                ,0.97645)
(LectureNotes        ,Divers              ,0.02073074)
(LectureNotes        ,ExtraitActes        ,0.020618953)
(LectureNotes        ,Actes               ,0.019760989)
(LectureNotes        ,Éditeur             ,0.018321428)
(LectureNotes        ,Article             ,0.016133616)
(LectureNotes        ,Monographie         ,0.016133616)
(LectureNotes        ,Conférence          ,0.015846875)
(LectureNotes        ,ExtraitLivre        ,0.014368954)
(LectureNotes        ,Revue               ,0.013627127)
(LectureNotes        ,Référence           ,0.011891969)
(Manual              ,Manuel              ,1.0225587)
(Manual              ,NonPublié           ,1.0099303)
(Manual              ,Livret              ,1.0013139)
(Manual              ,Polycopié           ,1.0013139)
(Manual              ,Livrable            ,0.990772)
(Manual              ,RaportTechnique     ,0.98796993)
(Manual              ,Raport              ,0.98664117)
(Manual              ,Partie              ,0.9864326)
(Manual              ,Compilation         ,0.98550403)
(Manual              ,Mémoire             ,0.98547494)
(Manual              ,Informel            ,0.9853071)
(Manual              ,Chapitre            ,0.9843814)
(Manual              ,MémoireDeMastèr.    ,0.9841006)
(Manual              ,MémoireDeDoctor.    ,0.98391676)
(Manual              ,Film                ,0.9838762)
(Manual              ,ExtraitCompilat.    ,0.9836378)
(Manual              ,Université          ,0.982409)
(Manual              ,Livre               ,0.98228544)
(Manual              ,Institution         ,0.9804812)
(Manual              ,Personnes           ,0.979868)
(Manual              ,Adresse             ,0.9769271)
(Manual              ,Date                ,0.9764455)
(Manual              ,IntervalleDePag.    ,0.9760753)
(Manual              ,Monographie         ,0.017877162)
(Manual              ,ExtraitLivre        ,0.015006507)
(Manual              ,ExtraitActes        ,0.015001839)
(Manual              ,Actes               ,0.01487427)
(Manual              ,Article             ,0.0145720085)
(Manual              ,Divers              ,0.013679309)
(Manual              ,Éditeur             ,0.012408937)
(Manual              ,Revue               ,0.011573877)
(Manual              ,Conférence          ,0.010018333)
(Manual              ,Référence           ,0.004388147)
(MastersThesis       ,ExtraitCompilat.    ,0.9924923)
(MastersThesis       ,Chapitre            ,0.9917572)
(MastersThesis       ,Partie              ,0.9885841)
(MastersThesis       ,Manuel              ,0.98857987)
(MastersThesis       ,RaportTechnique     ,0.9881055)
(MastersThesis       ,Institution         ,0.98807544)
(MastersThesis       ,Raport              ,0.9868832)
(MastersThesis       ,Livrable            ,0.98683697)
(MastersThesis       ,Livret              ,0.98674095)
(MastersThesis       ,Mémoire             ,0.98671556)
(MastersThesis       ,Université          ,0.9864525)
(MastersThesis       ,Polycopié           ,0.98481786)
(MastersThesis       ,Personnes           ,0.9847826)
(MastersThesis       ,NonPublié           ,0.9847566)
(MastersThesis       ,Livre               ,0.9847457)
(MastersThesis       ,Compilation         ,0.9846962)
(MastersThesis       ,Informel            ,0.9846639)
(MastersThesis       ,Adresse             ,0.98401004)
(MastersThesis       ,MémoireDeMastèr.    ,0.98269343)
(MastersThesis       ,Film                ,0.9825038)
(MastersThesis       ,MémoireDeDoctor.    ,0.98094714)
(MastersThesis       ,IntervalleDePag.    ,0.9790068)
(MastersThesis       ,Date                ,0.97807187)
(MastersThesis       ,ExtraitActes        ,0.024092233)
(MastersThesis       ,Article             ,0.023865512)
(MastersThesis       ,ExtraitLivre        ,0.022156084)
(MastersThesis       ,Monographie         ,0.020571636)
(MastersThesis       ,Actes               ,0.020169139)
(MastersThesis       ,Divers              ,0.018084161)
(MastersThesis       ,Éditeur             ,0.014529403)
(MastersThesis       ,Conférence          ,0.010927821)
(MastersThesis       ,Revue               ,0.010859169)
(MastersThesis       ,Référence           ,0.008229539)
(Misc                ,Divers              ,1.0119923)
(Misc                ,ExtraitLivre        ,0.5423961)
(Misc                ,Monographie         ,0.53516364)
(Misc                ,Conférence          ,0.51522183)
(Misc                ,Article             ,0.48704052)
(Misc                ,Actes               ,0.42678142)
(Misc                ,ExtraitActes        ,0.39553848)
(Misc                ,Référence           ,0.39490908)
(Misc                ,Éditeur             ,0.39302602)
(Misc                ,Revue               ,0.18059143)
(Misc                ,Adresse             ,0.17959858)
(Misc                ,IntervalleDePag.    ,0.091164105)
(Misc                ,Date                ,0.082644954)
(Misc                ,Film                ,0.043877766)
(Misc                ,Mémoire             ,0.04288657)
(Misc                ,Livre               ,0.040549297)
(Misc                ,Informel            ,0.036328424)
(Misc                ,Raport              ,0.0358563)
(Misc                ,Partie              ,0.035663802)
(Misc                ,Livret              ,0.02073074)
(Misc                ,Manuel              ,0.020347336)
(Misc                ,Compilation         ,0.02008712)
(Misc                ,Polycopié           ,0.01934185)
(Misc                ,Chapitre            ,0.019131396)
(Misc                ,Livrable            ,0.018967371)
(Misc                ,ExtraitCompilat.    ,0.018784173)
(Misc                ,RaportTechnique     ,0.017673062)
(Misc                ,MémoireDeMastèr.    ,0.016615856)
(Misc                ,MémoireDeDoctor.    ,0.01634012)
(Misc                ,NonPublié           ,0.01618067)
(Misc                ,Université          ,0.012196427)
(Misc                ,Institution         ,0.01111839)
(Misc                ,Personnes           ,0.010359921)
(Monograph           ,Monographie         ,0.9985021)
(Monograph           ,Actes               ,0.5378497)
(Monograph           ,ExtraitLivre        ,0.53766084)
(Monograph           ,Divers              ,0.49856615)
(Monograph           ,ExtraitActes        ,0.46204498)
(Monograph           ,Article             ,0.44904283)
(Monograph           ,Conférence          ,0.35831636)
(Monograph           ,Référence           ,0.35779434)
(Monograph           ,Éditeur             ,0.32421774)
(Monograph           ,Adresse             ,0.18876259)
(Monograph           ,Revue               ,0.123092726)
(Monograph           ,IntervalleDePag.    ,0.107301295)
(Monograph           ,Date                ,0.05264602)
(Monograph           ,MémoireDeMastèr.    ,0.019896591)
(Monograph           ,MémoireDeDoctor.    ,0.019528942)
(Monograph           ,Manuel              ,0.018462736)
(Monograph           ,NonPublié           ,0.018447462)
(Monograph           ,RaportTechnique     ,0.018089848)
(Monograph           ,Livrable            ,0.017347148)
(Monograph           ,Livret              ,0.015179622)
(Monograph           ,Polycopié           ,0.015179622)
(Monograph           ,Mémoire             ,0.014317108)
(Monograph           ,Université          ,0.013334058)
(Monograph           ,Compilation         ,0.012522894)
(Monograph           ,Raport              ,0.01194207)
(Monograph           ,Informel            ,0.011241428)
(Monograph           ,ExtraitCompilat.    ,0.010271364)
(Monograph           ,Livre               ,0.009425317)
(Monograph           ,Institution         ,0.008977771)
(Monograph           ,Partie              ,0.0089441305)
(Monograph           ,Chapitre            ,0.007786332)
(Monograph           ,Film                ,0.0074749994)
(Monograph           ,Personnes           ,0.0065070507)
(MotionPicture       ,Mémoire             ,1.018262)
(MotionPicture       ,Partie              ,1.014358)
(MotionPicture       ,Livre               ,1.0143089)
(MotionPicture       ,Informel            ,1.0126827)
(MotionPicture       ,Raport              ,1.0126381)
(MotionPicture       ,Film                ,1.0124087)
(MotionPicture       ,Chapitre            ,0.9966152)
(MotionPicture       ,ExtraitCompilat.    ,0.99534243)
(MotionPicture       ,NonPublié           ,0.99292)
(MotionPicture       ,Manuel              ,0.99290913)
(MotionPicture       ,Polycopié           ,0.9929086)
(MotionPicture       ,Compilation         ,0.9923913)
(MotionPicture       ,RaportTechnique     ,0.9920091)
(MotionPicture       ,Livret              ,0.9909855)
(MotionPicture       ,Livrable            ,0.9907203)
(MotionPicture       ,MémoireDeMastèr.    ,0.9903244)
(MotionPicture       ,MémoireDeDoctor.    ,0.9898648)
(MotionPicture       ,Adresse             ,0.98302144)
(MotionPicture       ,Institution         ,0.9828261)
(MotionPicture       ,Personnes           ,0.98118633)
(MotionPicture       ,Université          ,0.98088694)
(MotionPicture       ,Date                ,0.98078555)
(MotionPicture       ,IntervalleDePag.    ,0.9807591)
(MotionPicture       ,Divers              ,0.044179935)
(MotionPicture       ,Article             ,0.024437508)
(MotionPicture       ,Monographie         ,0.024437508)
(MotionPicture       ,ExtraitActes        ,0.022778356)
(MotionPicture       ,ExtraitLivre        ,0.022778356)
(MotionPicture       ,Actes               ,0.020138744)
(MotionPicture       ,Conférence          ,0.013028919)
(MotionPicture       ,Éditeur             ,0.012809949)
(MotionPicture       ,Revue               ,0.011005014)
(MotionPicture       ,Référence           ,0.007877382)
(PageRange           ,IntervalleDePag.    ,1.0204835)
(PageRange           ,Adresse             ,1.0169413)
(PageRange           ,Date                ,1.0138116)
(PageRange           ,Personnes           ,0.988646)
(PageRange           ,Partie              ,0.98658603)
(PageRange           ,Université          ,0.98465574)
(PageRange           ,MémoireDeMastèr.    ,0.9829222)
(PageRange           ,Livre               ,0.982873)
(PageRange           ,Livrable            ,0.9814203)
(PageRange           ,Raport              ,0.98120445)
(PageRange           ,RaportTechnique     ,0.979802)
(PageRange           ,MémoireDeDoctor.    ,0.9797053)
(PageRange           ,Manuel              ,0.97874355)
(PageRange           ,Informel            ,0.978514)
(PageRange           ,Mémoire             ,0.97819245)
(PageRange           ,Film                ,0.9771706)
(PageRange           ,Compilation         ,0.97695875)
(PageRange           ,Livret              ,0.976086)
(PageRange           ,Polycopié           ,0.976086)
(PageRange           ,Chapitre            ,0.9759131)
(PageRange           ,ExtraitCompilat.    ,0.9759131)
(PageRange           ,Institution         ,0.97463655)
(PageRange           ,NonPublié           ,0.973188)
(PageRange           ,Monographie         ,0.18757412)
(PageRange           ,Référence           ,0.17755914)
(PageRange           ,Divers              ,0.1734515)
(PageRange           ,Actes               ,0.15382414)
(PageRange           ,Article             ,0.13839649)
(PageRange           ,ExtraitLivre        ,0.13201627)
(PageRange           ,Conférence          ,0.12523593)
(PageRange           ,ExtraitActes        ,0.11298033)
(PageRange           ,Éditeur             ,0.09013912)
(PageRange           ,Revue               ,0.082883544)
(Part                ,Partie              ,1.0124502)
(Part                ,Raport              ,1.0078498)
(Part                ,Livre               ,1.0003138)
(Part                ,Mémoire             ,0.9987447)
(Part                ,Informel            ,0.99792236)
(Part                ,Film                ,0.9953544)
(Part                ,Livret              ,0.9900421)
(Part                ,Chapitre            ,0.9881491)
(Part                ,RaportTechnique     ,0.9871806)
(Part                ,Compilation         ,0.98643744)
(Part                ,Manuel              ,0.9862301)
(Part                ,Livrable            ,0.9852061)
(Part                ,NonPublié           ,0.9848407)
(Part                ,ExtraitCompilat.    ,0.98465896)
(Part                ,Polycopié           ,0.9844865)
(Part                ,MémoireDeMastèr.    ,0.9825177)
(Part                ,MémoireDeDoctor.    ,0.9823339)
(Part                ,Adresse             ,0.9819049)
(Part                ,Personnes           ,0.981246)
(Part                ,Université          ,0.9811387)
(Part                ,Institution         ,0.9802009)
(Part                ,Date                ,0.9800435)
(Part                ,IntervalleDePag.    ,0.97758293)
(Part                ,Divers              ,0.029303726)
(Part                ,Article             ,0.019158348)
(Part                ,Actes               ,0.016621973)
(Part                ,ExtraitActes        ,0.016051173)
(Part                ,ExtraitLivre        ,0.01604284)
(Part                ,Monographie         ,0.014239447)
(Part                ,Éditeur             ,0.009710081)
(Part                ,Conférence          ,0.008671757)
(Part                ,Référence           ,0.007782867)
(Part                ,Revue               ,0.006036781)
(PersonList          ,Personnes           ,1.0243782)
(PersonList          ,Compilation         ,0.99008435)
(PersonList          ,ExtraitCompilat.    ,0.98721445)
(PersonList          ,RaportTechnique     ,0.9866589)
(PersonList          ,Adresse             ,0.98646563)
(PersonList          ,MémoireDeMastèr.    ,0.98587817)
(PersonList          ,MémoireDeDoctor.    ,0.98560244)
(PersonList          ,Université          ,0.98439205)
(PersonList          ,Livrable            ,0.9839746)
(PersonList          ,IntervalleDePag.    ,0.98342186)
(PersonList          ,Partie              ,0.98277086)
(PersonList          ,Polycopié           ,0.98258215)
(PersonList          ,Institution         ,0.9821899)
(PersonList          ,NonPublié           ,0.98209023)
(PersonList          ,Chapitre            ,0.9816589)
(PersonList          ,Raport              ,0.9804633)
(PersonList          ,Mémoire             ,0.98039174)
(PersonList          ,Livret              ,0.98008215)
(PersonList          ,Film                ,0.979825)
(PersonList          ,Manuel              ,0.97959024)
(PersonList          ,Informel            ,0.97858495)
(PersonList          ,Date                ,0.9781681)
(PersonList          ,Livre               ,0.97759426)
