############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Reference           ,0.3557191)
(Misc                ,Address             ,0.18687415)
(Misc                ,Journal             ,0.15803571)
(Misc                ,PageRange           ,0.14658384)
(Misc                ,Date                ,0.06048666)
(Misc                ,Academic            ,0.02875)
(Misc                ,MotionPicture       ,0.02653846)
(Misc                ,PersonList          ,0.022999998)
(Misc                ,Unpublished         ,0.020909091)
(Misc                ,Manual              ,0.019166669)
(Misc                ,MastersThesis       ,0.017692307)
(Misc                ,PhdThesis           ,0.012777777)
(Misc                ,Collection          ,0.011500003)
(Misc                ,Deliverable         ,0.010454543)
(Misc                ,Institution         ,0.010454543)
(Misc                ,InCollection        ,0.009583332)
(Misc                ,Book                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Proceedings         ,0.6120571)
(Monograph           ,Misc                ,0.509162)
(Monograph           ,InBook              ,0.4899836)
(Monograph           ,InProceedings       ,0.39438468)
(Monograph           ,Article             ,0.3912109)
(Monograph           ,Conference          ,0.34151107)
(Monograph           ,Reference           ,0.335982)
(Monograph           ,Publisher           ,0.3242339)
(Monograph           ,Journal             ,0.20115077)
(Monograph           ,PageRange           ,0.17332198)
(Monograph           ,Address             ,0.15848503)
(Monograph           ,Date                ,0.04797177)
(Monograph           ,Manual              ,0.03833333)
(Monograph           ,MotionPicture       ,0.02653846)
(Monograph           ,MastersThesis       ,0.02653846)
(Monograph           ,Book                ,0.025555555)
(Monograph           ,Report              ,0.025555555)
(Monograph           ,Booklet             ,0.025555555)
(Monograph           ,Informal            ,0.025555555)
(Monograph           ,Deliverable         ,0.020909091)
(Monograph           ,Part                ,0.012777777)
(Monograph           ,School              ,0.012777777)
(Monograph           ,TechReport          ,0.011500003)
(Monograph           ,PersonList          ,0.011500003)
(Monograph           ,Collection          ,0.011500003)
(Monograph           ,Unpublished         ,0.010454543)
(Monograph           ,LectureNotes        ,0.009583332)
(Monograph           ,InCollection        ,0.009583332)
(Monograph           ,Academic            ,0.0)
(Monograph           ,PhdThesis           ,0.0)
(Monograph           ,Chapter             ,0.0)
(Monograph           ,Institution         ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.9203846)
(MotionPicture       ,Chapter             ,0.9115384)
(MotionPicture       ,Booklet             ,0.9115384)
(MotionPicture       ,Collection          ,0.9115384)
(MotionPicture       ,Manual              ,0.9115384)
(MotionPicture       ,InCollection        ,0.9115384)
(MotionPicture       ,Deliverable         ,0.9026923)
(MotionPicture       ,Academic            ,0.9026923)
(MotionPicture       ,Book                ,0.9026923)
(MotionPicture       ,TechReport          ,0.9026923)
(MotionPicture       ,Institution         ,0.9026923)
(MotionPicture       ,Report              ,0.9026923)
(MotionPicture       ,Part                ,0.9026923)
(MotionPicture       ,Informal            ,0.9026923)
(MotionPicture       ,Date                ,0.9026923)
(MotionPicture       ,Unpublished         ,0.89384615)
(MotionPicture       ,PhdThesis           ,0.89384615)
(MotionPicture       ,LectureNotes        ,0.89384615)
(MotionPicture       ,MastersThesis       ,0.89384615)
(MotionPicture       ,PageRange           ,0.89384615)
(MotionPicture       ,School              ,0.89384615)
(MotionPicture       ,Address             ,0.885)
(MotionPicture       ,Article             ,0.035384614)
(MotionPicture       ,Misc                ,0.02653846)
(MotionPicture       ,Conference          ,0.02653846)
(MotionPicture       ,Monograph           ,0.02653846)
(MotionPicture       ,Publisher           ,0.017692307)
(MotionPicture       ,Reference           ,0.017692307)
(MotionPicture       ,Journal             ,0.017692307)
(MotionPicture       ,InBook              ,0.017692307)
(MotionPicture       ,InProceedings       ,0.0088461535)
(MotionPicture       ,Proceedings         ,0.0088461535)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Deliverable         ,0.9268182)
(PageRange           ,Part                ,0.92333335)
(PageRange           ,MastersThesis       ,0.9203846)
(PageRange           ,LectureNotes        ,0.91375)
(PageRange           ,Date                ,0.91055554)
(PageRange           ,Manual              ,0.91055554)
(PageRange           ,Address             ,0.91055554)
(PageRange           ,PersonList          ,0.908)
(PageRange           ,Academic            ,0.8977778)
(PageRange           ,PhdThesis           ,0.8977778)
(PageRange           ,Chapter             ,0.8977778)
(PageRange           ,Report              ,0.8977778)
(PageRange           ,Informal            ,0.8977778)
(PageRange           ,TechReport          ,0.8965)
(PageRange           ,Collection          ,0.8965)
(PageRange           ,Unpublished         ,0.8954545)
(PageRange           ,InCollection        ,0.89458334)
(PageRange           ,MotionPicture       ,0.89384615)
(PageRange           ,Book                ,0.885)
(PageRange           ,Institution         ,0.885)
(PageRange           ,Booklet             ,0.885)
(PageRange           ,School              ,0.885)
(PageRange           ,Reference           ,0.22323608)
(PageRange           ,Conference          ,0.21880803)
(PageRange           ,Journal             ,0.18108276)
(PageRange           ,Proceedings         ,0.17560501)
(PageRange           ,Monograph           ,0.17332198)
(PageRange           ,Misc                ,0.14658384)
(PageRange           ,InProceedings       ,0.14145894)
(PageRange           ,Article             ,0.12775056)
(PageRange           ,Publisher           ,0.12132755)
(PageRange           ,InBook              ,0.11448809)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.9425)
(Part                ,PageRange           ,0.92333335)
(Part                ,TechReport          ,0.9195)
(Part                ,PersonList          ,0.9195)
(Part                ,Chapter             ,0.9178571)
(Part                ,Date                ,0.91375)
(Part                ,MastersThesis       ,0.9115384)
(Part                ,PhdThesis           ,0.91055554)
(Part                ,LectureNotes        ,0.90416664)
(Part                ,Manual              ,0.90416664)
(Part                ,MotionPicture       ,0.9026923)
(Part                ,Booklet             ,0.9014286)
(Part                ,Address             ,0.9014286)
(Part                ,Academic            ,0.89937496)
(Part                ,Informal            ,0.89937496)
(Part                ,Collection          ,0.8965)
(Part                ,Unpublished         ,0.8954545)
(Part                ,Deliverable         ,0.8954545)
(Part                ,Institution         ,0.8954545)
(Part                ,InCollection        ,0.89458334)
(Part                ,Book                ,0.885)
(Part                ,School              ,0.885)
(Part                ,Article             ,0.032857142)
(Part                ,Journal             ,0.016428571)
(Part                ,Publisher           ,0.012777777)
(Part                ,Reference           ,0.012777777)
(Part                ,Monograph           ,0.012777777)
(Part                ,Conference          ,0.011500003)
(Part                ,Proceedings         ,0.010454543)
(Part                ,InProceedings       ,0.0088461535)
(Part                ,Misc                ,0.0)
(Part                ,InBook              ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MotionPicture       ,0.9203846)
(PersonList          ,MastersThesis       ,0.9203846)
(PersonList          ,PhdThesis           ,0.9195)
(PersonList          ,Report              ,0.9195)
(PersonList          ,Booklet             ,0.9195)
(PersonList          ,Part                ,0.9195)
(PersonList          ,TechReport          ,0.908)
(PersonList          ,PageRange           ,0.908)
(PersonList          ,School              ,0.908)
(PersonList          ,Unpublished         ,0.90590906)
(PersonList          ,LectureNotes        ,0.90416664)
(PersonList          ,InCollection        ,0.90416664)
(PersonList          ,Academic            ,0.8965)
(PersonList          ,Book                ,0.8965)
(PersonList          ,Informal            ,0.8965)
(PersonList          ,Collection          ,0.8965)
(PersonList          ,Manual              ,0.8965)
(PersonList          ,Address             ,0.8965)
(PersonList          ,Deliverable         ,0.8954545)
(PersonList          ,Institution         ,0.8954545)
(PersonList          ,Chapter             ,0.885)
(PersonList          ,Date                ,0.885)
(PersonList          ,Publisher           ,0.022999998)
(PersonList          ,Misc                ,0.022999998)
(PersonList          ,Article             ,0.022999998)
(PersonList          ,Proceedings         ,0.020909091)
(PersonList          ,InProceedings       ,0.017692307)
(PersonList          ,Reference           ,0.011500003)
(PersonList          ,Journal             ,0.011500003)
(PersonList          ,InBook              ,0.011500003)
(PersonList          ,Monograph           ,0.011500003)
(PersonList          ,Conference          ,0.0)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.9380769)
(PhdThesis           ,Address             ,0.9361111)
(PhdThesis           ,PersonList          ,0.9195)
(PhdThesis           ,LectureNotes        ,0.91375)
(PhdThesis           ,Academic            ,0.91055554)
(PhdThesis           ,Chapter             ,0.91055554)
(PhdThesis           ,Part                ,0.91055554)
(PhdThesis           ,Date                ,0.91055554)
(PhdThesis           ,Institution         ,0.90590906)
(PhdThesis           ,InCollection        ,0.90416664)
(PhdThesis           ,Booklet             ,0.8977778)
(PhdThesis           ,PageRange           ,0.8977778)
(PhdThesis           ,School              ,0.8977778)
(PhdThesis           ,TechReport          ,0.8965)
(PhdThesis           ,Collection          ,0.8965)
