############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,MotionPicture       ,0.19961537)
(Misc                ,Publisher           ,0.19222221)
(Misc                ,PersonList          ,0.173)
(Misc                ,Unpublished         ,0.15727273)
(Misc                ,Manual              ,0.14416668)
(Misc                ,MastersThesis       ,0.13307692)
(Misc                ,Article             ,0.123571426)
(Misc                ,Address             ,0.123571426)
(Misc                ,PhdThesis           ,0.096111104)
(Misc                ,Reference           ,0.096111104)
(Misc                ,Monograph           ,0.096111104)
(Misc                ,Conference          ,0.08650002)
(Misc                ,Collection          ,0.08650002)
(Misc                ,Proceedings         ,0.07863634)
(Misc                ,Institution         ,0.07863634)
(Misc                ,Deliverable         ,0.07863634)
(Misc                ,InCollection        ,0.07208332)
(Misc                ,InProceedings       ,0.06653846)
(Misc                ,Report              ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,InBook              ,0.0)
(Monograph           ,Monograph           ,0.885)
(Monograph           ,Manual              ,0.28833333)
(Monograph           ,Conference          ,0.25950003)
(Monograph           ,MastersThesis       ,0.20143355)
(Monograph           ,MotionPicture       ,0.20143355)
(Monograph           ,Book                ,0.1962222)
(Monograph           ,Booklet             ,0.19444443)
(Monograph           ,Informal            ,0.19376066)
(Monograph           ,Journal             ,0.19355553)
(Monograph           ,Report              ,0.1934722)
(Monograph           ,Deliverable         ,0.15881118)
(Monograph           ,Part                ,0.09877777)
(Monograph           ,InBook              ,0.09877777)
(Monograph           ,School              ,0.09777777)
(Monograph           ,PageRange           ,0.09777777)
(Monograph           ,Date                ,0.09777777)
(Monograph           ,Misc                ,0.096111104)
(Monograph           ,Address             ,0.096111104)
(Monograph           ,Collection          ,0.09265386)
(Monograph           ,PersonList          ,0.088166684)
(Monograph           ,TechReport          ,0.08755265)
(Monograph           ,Proceedings         ,0.079969674)
(Monograph           ,Unpublished         ,0.07988634)
(Monograph           ,InCollection        ,0.07516024)
(Monograph           ,LectureNotes        ,0.07208332)
(Monograph           ,InProceedings       ,0.067967035)
(Monograph           ,Chapter             ,0.002352941)
(Monograph           ,PhdThesis           ,0.0018181818)
(Monograph           ,Academic            ,0.0015384615)
(Monograph           ,Article             ,0.0014285714)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.38448718)
(MotionPicture       ,Article             ,0.38365385)
(MotionPicture       ,InCollection        ,0.31711537)
(MotionPicture       ,Collection          ,0.31661537)
(MotionPicture       ,Monograph           ,0.31643355)
(MotionPicture       ,Chapter             ,0.31628203)
(MotionPicture       ,Booklet             ,0.31615382)
(MotionPicture       ,Conference          ,0.31461537)
(MotionPicture       ,Manual              ,0.31461537)
(MotionPicture       ,Misc                ,0.31461537)
(MotionPicture       ,Deliverable         ,0.25093406)
(MotionPicture       ,Informal            ,0.25093406)
(MotionPicture       ,Academic            ,0.25093406)
(MotionPicture       ,Journal             ,0.25029913)
(MotionPicture       ,Report              ,0.25007692)
(MotionPicture       ,Part                ,0.25007692)
(MotionPicture       ,InBook              ,0.25007692)
(MotionPicture       ,Book                ,0.2498951)
(MotionPicture       ,TechReport          ,0.24961537)
(MotionPicture       ,Date                ,0.24912955)
(MotionPicture       ,Institution         ,0.24807692)
(MotionPicture       ,Reference           ,0.24807692)
(MotionPicture       ,Publisher           ,0.24807692)
(MotionPicture       ,PhdThesis           ,0.18553846)
(MotionPicture       ,MastersThesis       ,0.18553846)
(MotionPicture       ,School              ,0.1848718)
(MotionPicture       ,PageRange           ,0.1848718)
(MotionPicture       ,InProceedings       ,0.18403846)
(MotionPicture       ,Proceedings         ,0.18376069)
(MotionPicture       ,Unpublished         ,0.18353847)
(MotionPicture       ,LectureNotes        ,0.18153846)
(MotionPicture       ,Address             ,0.115)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.49944443)
(PageRange           ,Conference          ,0.461)
(PageRange           ,Deliverable         ,0.43204546)
(PageRange           ,Proceedings         ,0.43154547)
(PageRange           ,Part                ,0.40733334)
(PageRange           ,MastersThesis       ,0.38448718)
(PageRange           ,InProceedings       ,0.38337606)
(PageRange           ,LectureNotes        ,0.33125)
(PageRange           ,Article             ,0.30944443)
(PageRange           ,Date                ,0.30932748)
(PageRange           ,Journal             ,0.30922222)
(PageRange           ,Address             ,0.30922222)
(PageRange           ,Manual              ,0.30722222)
(PageRange           ,PersonList          ,0.29466665)
(PageRange           ,PhdThesis           ,0.21444443)
(PageRange           ,Chapter             ,0.21444443)
(PageRange           ,Informal            ,0.2136111)
(PageRange           ,Academic            ,0.2136111)
(PageRange           ,Publisher           ,0.2136111)
(PageRange           ,Report              ,0.21292928)
(PageRange           ,Monograph           ,0.21277776)
(PageRange           ,Collection          ,0.20550002)
(PageRange           ,TechReport          ,0.2029286)
(PageRange           ,Unpublished         ,0.19545452)
(PageRange           ,InCollection        ,0.19208331)
(PageRange           ,MotionPicture       ,0.1848718)
(PageRange           ,InBook              ,0.125)
(PageRange           ,Book                ,0.11863636)
(PageRange           ,School              ,0.11785714)
(PageRange           ,Booklet             ,0.11642858)
(PageRange           ,Institution         ,0.115)
(PageRange           ,Misc                ,0.115)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.5488334)
(Part                ,PageRange           ,0.40733334)
(Part                ,PersonList          ,0.37850004)
(Part                ,TechReport          ,0.376853)
(Part                ,Chapter             ,0.36785716)
(Part                ,Article             ,0.3654762)
(Part                ,Date                ,0.33397728)
(Part                ,MastersThesis       ,0.31661537)
(Part                ,PhdThesis           ,0.30922222)
(Part                ,Manual              ,0.2591667)
(Part                ,LectureNotes        ,0.2591667)
(Part                ,MotionPicture       ,0.25007692)
(Part                ,Address             ,0.24164836)
(Part                ,Booklet             ,0.24092437)
(Part                ,Journal             ,0.24000001)
(Part                ,Informal            ,0.22676137)
(Part                ,Academic            ,0.22676137)
(Part                ,Publisher           ,0.21474746)
(Part                ,Monograph           ,0.21377777)
(Part                ,Reference           ,0.2111111)
(Part                ,Collection          ,0.20816669)
(Part                ,Conference          ,0.20150003)
(Part                ,Deliverable         ,0.19530301)
(Part                ,InCollection        ,0.19508332)
(Part                ,Proceedings         ,0.19506492)
(Part                ,Unpublished         ,0.19496967)
(Part                ,Institution         ,0.19363634)
(Part                ,InProceedings       ,0.18307692)
(Part                ,Book                ,0.12115385)
(Part                ,InBook              ,0.11961538)
(Part                ,School              ,0.119)
(Part                ,Misc                ,0.115)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.38448718)
(PersonList          ,MotionPicture       ,0.38448718)
(PersonList          ,Part                ,0.37850004)
(PersonList          ,PhdThesis           ,0.37783337)
(PersonList          ,Report              ,0.37631822)
(PersonList          ,Booklet             ,0.3759286)
(PersonList          ,PageRange           ,0.29466665)
(PersonList          ,School              ,0.29085714)
(PersonList          ,Publisher           ,0.2905)
(PersonList          ,Article             ,0.2902222)
(PersonList          ,TechReport          ,0.28942856)
(PersonList          ,Misc                ,0.288)
(PersonList          ,Proceedings         ,0.27427274)
(PersonList          ,Unpublished         ,0.27409092)
(PersonList          ,InCollection        ,0.26416668)
(PersonList          ,LectureNotes        ,0.2591667)
(PersonList          ,InProceedings       ,0.25029913)
(PersonList          ,Collection          ,0.20550002)
(PersonList          ,InBook              ,0.20550002)
(PersonList          ,Book                ,0.20513639)
(PersonList          ,Informal            ,0.20400003)
(PersonList          ,Academic            ,0.20400003)
(PersonList          ,Journal             ,0.20350003)
(PersonList          ,Address             ,0.20350003)
(PersonList          ,Monograph           ,0.2031667)
(PersonList          ,Manual              ,0.20150003)
(PersonList          ,Reference           ,0.20150003)
(PersonList          ,Deliverable         ,0.19613634)
(PersonList          ,Institution         ,0.19363634)
(PersonList          ,Chapter             ,0.11833333)
(PersonList          ,Date                ,0.11710527)
(PersonList          ,Conference          ,0.115)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.5242307)
(PhdThesis           ,Address             ,0.49944443)
(PhdThesis           ,Proceedings         ,0.43176767)
(PhdThesis           ,InProceedings       ,0.38365385)
(PhdThesis           ,PersonList          ,0.37783337)
(PhdThesis           ,LectureNotes        ,0.33125)
(PhdThesis           ,Academic            ,0.3192222)
