############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(MastersThesis       ,Booklet             ,0.08555385)
(MastersThesis       ,InCollection        ,0.020025)
(MastersThesis       ,InBook              ,0.017900001)
(MastersThesis       ,Book                ,0.017127272)
(Misc                ,Misc                ,0.99939996)
(Misc                ,Academic            ,0.23564999)
(Misc                ,MotionPicture       ,0.21832947)
(Misc                ,Publisher           ,0.21059443)
(Misc                ,PersonList          ,0.19039997)
(Misc                ,Unpublished         ,0.1740288)
(Misc                ,Manual              ,0.16023335)
(Misc                ,MastersThesis       ,0.1487141)
(Misc                ,Address             ,0.13876905)
(Misc                ,Article             ,0.13876905)
(Misc                ,Monograph           ,0.11003888)
(Misc                ,PhdThesis           ,0.11003888)
(Misc                ,Reference           ,0.10995555)
(Misc                ,Collection          ,0.09998335)
(Misc                ,Conference          ,0.09990002)
(Misc                ,Institution         ,0.09175603)
(Misc                ,Deliverable         ,0.09175603)
(Misc                ,Proceedings         ,0.0916727)
(Misc                ,InCollection        ,0.08489998)
(Misc                ,InProceedings       ,0.07909871)
(Misc                ,School              ,0.009483333)
(Misc                ,Informal            ,0.009483333)
(Misc                ,Part                ,0.009483333)
(Misc                ,PageRange           ,0.009483333)
(Misc                ,InBook              ,0.009483333)
(Misc                ,Report              ,0.009483333)
(Misc                ,Date                ,0.009483333)
(Misc                ,Book                ,0.0094)
(Misc                ,LectureNotes        ,0.0094)
(Misc                ,Journal             ,0.0094)
(Misc                ,Booklet             ,0.0094)
(Misc                ,TechReport          ,0.0094)
(Misc                ,Chapter             ,0.0094)
(Monograph           ,Monograph           ,0.99939996)
(Monograph           ,Manual              ,0.31106666)
(Monograph           ,Conference          ,0.2809)
(Monograph           ,Book                ,0.2275111)
(Monograph           ,MastersThesis       ,0.22597341)
(Monograph           ,MotionPicture       ,0.22597341)
(Monograph           ,Booklet             ,0.21995553)
(Monograph           ,Informal            ,0.21704955)
(Monograph           ,Journal             ,0.21617776)
(Monograph           ,Report              ,0.21582359)
(Monograph           ,Deliverable         ,0.18048392)
(Monograph           ,Collection          ,0.12605387)
(Monograph           ,Part                ,0.12128888)
(Monograph           ,InBook              ,0.12128888)
(Monograph           ,School              ,0.11703888)
(Monograph           ,PageRange           ,0.11703888)
(Monograph           ,Date                ,0.11703888)
(Monograph           ,Address             ,0.10995555)
(Monograph           ,Misc                ,0.10995555)
(Monograph           ,PersonList          ,0.106983356)
(Monograph           ,TechReport          ,0.10437371)
(Monograph           ,InCollection        ,0.09789357)
(Monograph           ,Proceedings         ,0.09733937)
(Monograph           ,Unpublished         ,0.096985206)
(Monograph           ,InProceedings       ,0.08508681)
(Monograph           ,LectureNotes        ,0.08481665)
(Monograph           ,Chapter             ,0.0194)
(Monograph           ,PhdThesis           ,0.017127272)
(Monograph           ,Academic            ,0.01593846)
(Monograph           ,Article             ,0.015471429)
(Monograph           ,Institution         ,0.0094)
(Monograph           ,Reference           ,0.0094)
(Monograph           ,Publisher           ,0.0094)
(MotionPicture       ,MotionPicture       ,0.99949086)
(MotionPicture       ,PersonList          ,0.30202818)
(MotionPicture       ,Article             ,0.29857743)
(MotionPicture       ,InCollection        ,0.22896205)
(MotionPicture       ,Collection          ,0.22683704)
(MotionPicture       ,Monograph           ,0.22606432)
(MotionPicture       ,Chapter             ,0.22532946)
(MotionPicture       ,Booklet             ,0.2247846)
(MotionPicture       ,Manual              ,0.21824613)
(MotionPicture       ,Conference          ,0.21824613)
(MotionPicture       ,Misc                ,0.21824613)
(MotionPicture       ,Informal            ,0.16086452)
(MotionPicture       ,Deliverable         ,0.16086452)
(MotionPicture       ,Academic            ,0.1607736)
(MotionPicture       ,Journal             ,0.1580752)
(MotionPicture       ,Part                ,0.15722166)
(MotionPicture       ,InBook              ,0.15722166)
(MotionPicture       ,Report              ,0.15722166)
(MotionPicture       ,Book                ,0.15635802)
(MotionPicture       ,TechReport          ,0.15516922)
(MotionPicture       ,Date                ,0.15319535)
(MotionPicture       ,Institution         ,0.14872167)
(MotionPicture       ,Publisher           ,0.14872167)
(MotionPicture       ,Reference           ,0.14863075)
(MotionPicture       ,MastersThesis       ,0.09610629)
(MotionPicture       ,PhdThesis           ,0.09610629)
(MotionPicture       ,School              ,0.093272954)
(MotionPicture       ,PageRange           ,0.093272954)
(MotionPicture       ,InProceedings       ,0.08973128)
(MotionPicture       ,Proceedings         ,0.08845983)
(MotionPicture       ,Unpublished         ,0.08760629)
(MotionPicture       ,LectureNotes        ,0.07901538)
(MotionPicture       ,Address             ,0.009490909)
(PageRange           ,PageRange           ,1.0000923)
(PageRange           ,Reference           ,0.4116222)
(PageRange           ,Conference          ,0.37139997)
(PageRange           ,Deliverable         ,0.34980825)
(PageRange           ,Proceedings         ,0.34699094)
(PageRange           ,Part                ,0.32875896)
(PageRange           ,MastersThesis       ,0.3027205)
(PageRange           ,InProceedings       ,0.29799828)
(PageRange           ,LectureNotes        ,0.23564999)
(PageRange           ,Article             ,0.22064784)
(PageRange           ,Date                ,0.22015077)
(PageRange           ,Address             ,0.21970339)
(PageRange           ,Journal             ,0.21901108)
(PageRange           ,PersonList          ,0.21873331)
(PageRange           ,Manual              ,0.21051109)
(PageRange           ,PhdThesis           ,0.124814525)
(PageRange           ,Chapter             ,0.12412222)
(PageRange           ,Informal            ,0.12127285)
(PageRange           ,Publisher           ,0.12127285)
(PageRange           ,Academic            ,0.12058055)
(PageRange           ,Report              ,0.11837512)
(PageRange           ,Monograph           ,0.117731184)
(PageRange           ,Collection          ,0.11759232)
(PageRange           ,InCollection        ,0.10675895)
(PageRange           ,TechReport          ,0.10597145)
(PageRange           ,Unpublished         ,0.10009228)
(PageRange           ,MotionPicture       ,0.09387435)
(PageRange           ,InBook              ,0.052592307)
(PageRange           ,Book                ,0.024854545)
(PageRange           ,School              ,0.022235164)
(PageRange           ,Booklet             ,0.015471429)
(PageRange           ,Institution         ,0.010092307)
(PageRange           ,Misc                ,0.0094)
(Part                ,Part                ,0.99366796)
(Part                ,Report              ,0.46183467)
(Part                ,PageRange           ,0.32233465)
(Part                ,PersonList          ,0.29211536)
(Part                ,Chapter             ,0.2864725)
(Part                ,TechReport          ,0.28511536)
(Part                ,Article             ,0.27640608)
(Part                ,Date                ,0.24150892)
(Part                ,MastersThesis       ,0.22101414)
(Part                ,PhdThesis           ,0.2132791)
(Part                ,Manual              ,0.15444873)
(Part                ,LectureNotes        ,0.15444873)
(Part                ,MotionPicture       ,0.15139876)
(Part                ,Address             ,0.14603063)
(Part                ,Booklet             ,0.1429011)
(Part                ,Journal             ,0.13897252)
(Part                ,Informal            ,0.13224755)
(Part                ,Academic            ,0.13219492)
(Part                ,Collection          ,0.12250137)
(Part                ,Publisher           ,0.11967811)
(Part                ,Monograph           ,0.115556896)
(Part                ,InCollection        ,0.11308467)
(Part                ,Reference           ,0.10417093)
(Part                ,Conference          ,0.09411541)
(Part                ,Deliverable         ,0.09302405)
(Part                ,Proceedings         ,0.09195951)
(Part                ,Unpublished         ,0.091607384)
(Part                ,Institution         ,0.08594072)
(Part                ,InProceedings       ,0.07982186)
(Part                ,Book                ,0.029769232)
(Part                ,InBook              ,0.023283402)
(Part                ,School              ,0.020668017)
(Part                ,Misc                ,0.0036153842)
(PersonList          ,PersonList          ,0.99939996)
(PersonList          ,MastersThesis       ,0.30214068)
(PersonList          ,MotionPicture       ,0.30214068)
(PersonList          ,Part                ,0.2980125)
(PersonList          ,PhdThesis           ,0.29517916)
(PersonList          ,Report              ,0.28873977)
(PersonList          ,Booklet             ,0.28697142)
(PersonList          ,PageRange           ,0.21884581)
(PersonList          ,School              ,0.20265533)
(PersonList          ,Publisher           ,0.20113748)
(PersonList          ,Article             ,0.19995692)
(PersonList          ,TechReport          ,0.19647141)
(PersonList          ,Misc                ,0.19039997)
(PersonList          ,Proceedings         ,0.18244545)
(PersonList          ,Unpublished         ,0.18178524)
(PersonList          ,InCollection        ,0.18159585)
(PersonList          ,LectureNotes        ,0.16023335)
(PersonList          ,InProceedings       ,0.1581877)
(PersonList          ,Collection          ,0.117012516)
(PersonList          ,InBook              ,0.117012516)
(PersonList          ,Book                ,0.11535457)
(PersonList          ,Informal            ,0.110637516)
(PersonList          ,Academic            ,0.11052502)
(PersonList          ,Address             ,0.10851252)
(PersonList          ,Journal             ,0.108400024)
(PersonList          ,Monograph           ,0.10709585)
(PersonList          ,Deliverable         ,0.1024102)
(PersonList          ,Manual              ,0.09990002)
(PersonList          ,Reference           ,0.09990002)
(PersonList          ,Institution         ,0.0917852)
