############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(MotionPicture       ,Deliverable         ,0.15802197)
(MotionPicture       ,Journal             ,0.15786324)
(MotionPicture       ,InBook              ,0.15780768)
(MotionPicture       ,Report              ,0.15780768)
(MotionPicture       ,TechReport          ,0.1576923)
(MotionPicture       ,Date                ,0.15757084)
(MotionPicture       ,Publisher           ,0.15730768)
(MotionPicture       ,Institution         ,0.15730768)
(MotionPicture       ,Reference           ,0.15730768)
(MotionPicture       ,PhdThesis           ,0.08215385)
(MotionPicture       ,MastersThesis       ,0.08215385)
(MotionPicture       ,PageRange           ,0.08198718)
(MotionPicture       ,School              ,0.08198718)
(MotionPicture       ,InProceedings       ,0.08177885)
(MotionPicture       ,Proceedings         ,0.0817094)
(MotionPicture       ,Unpublished         ,0.08165385)
(MotionPicture       ,LectureNotes        ,0.08115385)
(MotionPicture       ,Address             ,0.005)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.44499996)
(PageRange           ,Conference          ,0.40099996)
(PageRange           ,Deliverable         ,0.36562502)
(PageRange           ,Proceedings         ,0.3655)
(PageRange           ,MastersThesis       ,0.3104487)
(PageRange           ,InProceedings       ,0.31017092)
(PageRange           ,LectureNotes        ,0.2525)
(PageRange           ,Article             ,0.22555554)
(PageRange           ,Date                ,0.22552629)
(PageRange           ,Journal             ,0.22549997)
(PageRange           ,Address             ,0.22549997)
(PageRange           ,Manual              ,0.22499998)
(PageRange           ,PersonList          ,0.20466664)
(PageRange           ,Chapter             ,0.11583333)
(PageRange           ,PhdThesis           ,0.11583333)
(PageRange           ,Publisher           ,0.115624994)
(PageRange           ,Report              ,0.11545454)
(PageRange           ,Monograph           ,0.11541666)
(PageRange           ,Collection          ,0.10500003)
(PageRange           ,TechReport          ,0.10435717)
(PageRange           ,Unpublished         ,0.09545452)
(PageRange           ,InCollection        ,0.08874998)
(PageRange           ,MotionPicture       ,0.08198718)
(PageRange           ,InBook              ,0.0075)
(PageRange           ,School              ,0.0057142857)
(PageRange           ,Booklet             ,0.0053571425)
(PageRange           ,Institution         ,0.005)
(PageRange           ,Misc                ,0.005)
(Part                ,Report              ,0.5003333)
(Part                ,PageRange           ,0.33599997)
(Part                ,PersonList          ,0.303)
(Part                ,TechReport          ,0.30258825)
(Part                ,Chapter             ,0.2892857)
(Part                ,Article             ,0.28869045)
(Part                ,Date                ,0.25318182)
(Part                ,MastersThesis       ,0.23396152)
(Part                ,PhdThesis           ,0.22549997)
(Part                ,LectureNotes        ,0.17000002)
(Part                ,Manual              ,0.17000002)
(Part                ,MotionPicture       ,0.15780768)
(Part                ,Address             ,0.14719778)
(Part                ,Booklet             ,0.1470168)
(Part                ,Journal             ,0.14678569)
(Part                ,Publisher           ,0.115909085)
(Part                ,Monograph           ,0.11566666)
(Part                ,Reference           ,0.114999995)
(Part                ,Collection          ,0.10566669)
(Part                ,Conference          ,0.104000024)
(Part                ,Deliverable         ,0.09541664)
(Part                ,Proceedings         ,0.09535712)
(Part                ,Unpublished         ,0.09533331)
(Part                ,Institution         ,0.09499998)
(Part                ,InCollection        ,0.08949998)
(Part                ,InProceedings       ,0.08153846)
(Part                ,InBook              ,0.006153846)
(Part                ,School              ,0.006)
(Part                ,Misc                ,0.005)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MotionPicture       ,0.3104487)
(PersonList          ,MastersThesis       ,0.3104487)
(PersonList          ,PhdThesis           ,0.30283335)
(PersonList          ,Report              ,0.30245456)
(PersonList          ,Booklet             ,0.30235717)
(PersonList          ,PageRange           ,0.20466664)
(PersonList          ,School              ,0.20371427)
(PersonList          ,Publisher           ,0.20362498)
(PersonList          ,Article             ,0.20355554)
(PersonList          ,TechReport          ,0.20335712)
(PersonList          ,Misc                ,0.20299998)
(PersonList          ,Proceedings         ,0.1855)
(PersonList          ,Unpublished         ,0.18545455)
(PersonList          ,InCollection        ,0.17125002)
(PersonList          ,LectureNotes        ,0.17000002)
(PersonList          ,InProceedings       ,0.15786324)
(PersonList          ,Collection          ,0.10500003)
(PersonList          ,InBook              ,0.10500003)
(PersonList          ,Journal             ,0.104500026)
(PersonList          ,Address             ,0.104500026)
(PersonList          ,Monograph           ,0.10441669)
(PersonList          ,Reference           ,0.104000024)
(PersonList          ,Manual              ,0.104000024)
(PersonList          ,Deliverable         ,0.095624976)
(PersonList          ,Institution         ,0.09499998)
(PersonList          ,Chapter             ,0.0058333334)
(PersonList          ,Date                ,0.0055263154)
(PersonList          ,Conference          ,0.005)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.46442306)
(PhdThesis           ,Address             ,0.44499996)
(PhdThesis           ,Proceedings         ,0.36555555)
(PhdThesis           ,InProceedings       ,0.3102404)
(PhdThesis           ,PersonList          ,0.30283335)
(PhdThesis           ,LectureNotes        ,0.2525)
(PhdThesis           ,Chapter             ,0.22541665)
(PhdThesis           ,Date                ,0.22526313)
(PhdThesis           ,Institution         ,0.185)
(PhdThesis           ,InCollection        ,0.17062502)
(PhdThesis           ,PageRange           ,0.11583333)
(PhdThesis           ,School              ,0.11583333)
(PhdThesis           ,Article             ,0.115624994)
(PhdThesis           ,Booklet             ,0.11538461)
(PhdThesis           ,Publisher           ,0.114999995)
(PhdThesis           ,Misc                ,0.114999995)
(PhdThesis           ,Reference           ,0.114999995)
(PhdThesis           ,Collection          ,0.104500026)
(PhdThesis           ,TechReport          ,0.10438464)
(PhdThesis           ,Conference          ,0.104000024)
(PhdThesis           ,Deliverable         ,0.09571426)
(PhdThesis           ,Unpublished         ,0.09549998)
(PhdThesis           ,MotionPicture       ,0.08215385)
(PhdThesis           ,Journal             ,0.005555555)
(PhdThesis           ,InBook              ,0.0055)
(PhdThesis           ,Report              ,0.0055)
(PhdThesis           ,Monograph           ,0.0054545454)
(PhdThesis           ,Manual              ,0.005)
(Proceedings         ,Proceedings         ,0.995)
(Proceedings         ,InProceedings       ,0.83919233)
(Proceedings         ,PhdThesis           ,0.36055556)
(Proceedings         ,PageRange           ,0.3605)
(Proceedings         ,Conference          ,0.27049997)
(Proceedings         ,Reference           ,0.26999998)
(Proceedings         ,Article             ,0.1809091)
(Proceedings         ,Report              ,0.18076923)
(Proceedings         ,PersonList          ,0.1805)
(Proceedings         ,Journal             ,0.18038462)
(Proceedings         ,Collection          ,0.18035714)
(Proceedings         ,Booklet             ,0.18029413)
(Proceedings         ,Address             ,0.18)
(Proceedings         ,InCollection        ,0.16541669)
(Proceedings         ,LectureNotes        ,0.16500002)
(Proceedings         ,MastersThesis       ,0.15286325)
(Proceedings         ,School              ,0.090499975)
(Proceedings         ,Deliverable         ,0.09045452)
(Proceedings         ,Date                ,0.09045452)
(Proceedings         ,Monograph           ,0.090333305)
(Proceedings         ,Chapter             ,0.09031247)
(Proceedings         ,TechReport          ,0.09029409)
(Proceedings         ,Publisher           ,0.089999974)
(Proceedings         ,Misc                ,0.089999974)
(Proceedings         ,MotionPicture       ,0.0767094)
(Proceedings         ,Unpublished         ,7.6923077E-4)
(Proceedings         ,Institution         ,6.25E-4)
(Proceedings         ,InBook              ,3.5714285E-4)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,0.995)
(Publisher           ,Unpublished         ,0.72)
(Publisher           ,MastersThesis       ,0.22846153)
(Publisher           ,Chapter             ,0.22076921)
(Publisher           ,Booklet             ,0.22071427)
(Publisher           ,Article             ,0.22049998)
(Publisher           ,Misc                ,0.21999998)
(Publisher           ,PersonList          ,0.19862498)
(Publisher           ,Deliverable         ,0.18)
(Publisher           ,LectureNotes        ,0.16500002)
(Publisher           ,MotionPicture       ,0.15230769)
(Publisher           ,Address             ,0.110999994)
(Publisher           ,PageRange           ,0.11062499)
(Publisher           ,Date                ,0.11049999)
(Publisher           ,InBook              ,0.11041666)
(Publisher           ,PhdThesis           ,0.10999999)
(Publisher           ,Collection          ,0.09990911)
(Publisher           ,TechReport          ,0.09933335)
(Publisher           ,Proceedings         ,0.089999974)
(Publisher           ,Institution         ,0.089999974)
(Publisher           ,InCollection        ,0.08299998)
(Publisher           ,InProceedings       ,0.076153845)
(Publisher           ,School              ,6.25E-4)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Manual              ,0.0)
(Reference           ,Reference           ,0.995)
(Reference           ,Conference          ,0.693)
(Reference           ,PageRange           ,0.43999997)
(Reference           ,LectureNotes        ,0.41250002)
(Reference           ,Deliverable         ,0.36)
(Reference           ,Report              ,0.32999998)
(Reference           ,TechReport          ,0.29700002)
(Reference           ,Proceedings         ,0.26999998)
(Reference           ,InProceedings       ,0.22846153)
(Reference           ,MastersThesis       ,0.22846153)
(Reference           ,Journal             ,0.21999998)
(Reference           ,Article             ,0.21999998)
(Reference           ,Address             ,0.21999998)
(Reference           ,MotionPicture       ,0.15230769)
(Reference           ,Booklet             ,0.10999999)
(Reference           ,Misc                ,0.10999999)
(Reference           ,Chapter             ,0.10999999)
(Reference           ,PhdThesis           ,0.10999999)
(Reference           ,Date                ,0.10999999)
