############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(MastersThesis       ,Lecture_notes       ,0.992215)
(MastersThesis       ,Booklet             ,0.9914458)
(MastersThesis       ,Informal            ,0.99099183)
(MastersThesis       ,Un_published        ,0.9888645)
(MastersThesis       ,Report              ,0.98844975)
(MastersThesis       ,In_collection       ,0.9882515)
(MastersThesis       ,Deliverable         ,0.9881601)
(MastersThesis       ,Technical_repor.    ,0.98813254)
(MastersThesis       ,Motion_picture      ,0.9874534)
(MastersThesis       ,Collection          ,0.9872735)
(MastersThesis       ,Book                ,0.9868096)
(MastersThesis       ,Manual              ,0.985392)
(MastersThesis       ,Chapter             ,0.98523164)
(MastersThesis       ,Part                ,0.9850382)
(MastersThesis       ,ADDRESS             ,0.97770435)
(MastersThesis       ,Institution         ,0.9751878)
(MastersThesis       ,School              ,0.97502863)
(MastersThesis       ,PAGE_RANGE          ,0.97469366)
(MastersThesis       ,DATE                ,0.9744195)
(MastersThesis       ,PERSON_LIST         ,0.9728428)
(MastersThesis       ,Misc.               ,0.02679317)
(MastersThesis       ,In_book             ,0.023957398)
(MastersThesis       ,In_proceedings      ,0.023745405)
(MastersThesis       ,Article             ,0.023268357)
(MastersThesis       ,Monograph           ,0.023054425)
(MastersThesis       ,Proc.               ,0.021572873)
(MastersThesis       ,REFERENCE           ,0.01698947)
(MastersThesis       ,Publisher           ,0.010413272)
(MastersThesis       ,CONFERENCE          ,0.010183847)
(MastersThesis       ,JOURNAL             ,0.0094238315)
(Misc                ,Misc.               ,0.998866)
(Misc                ,In_book             ,0.6560177)
(Misc                ,Article             ,0.5706681)
(Misc                ,Monograph           ,0.56537443)
(Misc                ,CONFERENCE          ,0.51288545)
(Misc                ,In_proceedings      ,0.47877964)
(Misc                ,Proc.               ,0.44048196)
(Misc                ,Publisher           ,0.39098218)
(Misc                ,REFERENCE           ,0.38455686)
(Misc                ,ADDRESS             ,0.19830719)
(Misc                ,JOURNAL             ,0.18168506)
(Misc                ,PAGE_RANGE          ,0.15118197)
(Misc                ,DATE                ,0.073510855)
(Misc                ,Motion_picture      ,0.030069463)
(Misc                ,Informal            ,0.029449359)
(Misc                ,Academic            ,0.029034292)
(Misc                ,Lecture_notes       ,0.027953988)
(Misc                ,Booklet             ,0.027953988)
(Misc                ,Un_published        ,0.027105588)
(Misc                ,Manual              ,0.027105588)
(Misc                ,Part                ,0.02709844)
(Misc                ,MSc_thesis          ,0.026999108)
(Misc                ,Report              ,0.026982369)
(Misc                ,PhD_thesis          ,0.026499107)
(Misc                ,Technical_repor.    ,0.02609348)
(Misc                ,Book                ,0.02563318)
(Misc                ,In_collection       ,0.025619298)
(Misc                ,Deliverable         ,0.025516069)
(Misc                ,Chapter             ,0.025234684)
(Misc                ,Collection          ,0.023423076)
(Misc                ,Institution         ,0.009814167)
(Misc                ,School              ,0.009583333)
(Misc                ,PERSON_LIST         ,0.0077662338)
(Monograph           ,Monograph           ,1.0005221)
(Monograph           ,Proc.               ,0.683959)
(Monograph           ,Misc.               ,0.56537443)
(Monograph           ,In_book             ,0.53923786)
(Monograph           ,Article             ,0.445044)
(Monograph           ,In_proceedings      ,0.4393776)
(Monograph           ,REFERENCE           ,0.38538748)
(Monograph           ,Publisher           ,0.36317676)
(Monograph           ,CONFERENCE          ,0.34683895)
(Monograph           ,JOURNAL             ,0.2087113)
(Monograph           ,ADDRESS             ,0.16944836)
(Monograph           ,PAGE_RANGE          ,0.16388094)
(Monograph           ,DATE                ,0.046559494)
(Monograph           ,Collection          ,0.030684665)
(Monograph           ,Book                ,0.028562605)
(Monograph           ,Booklet             ,0.025010074)
(Monograph           ,Manual              ,0.024326999)
(Monograph           ,Lecture_notes       ,0.024283579)
(Monograph           ,Informal            ,0.02425818)
(Monograph           ,Un_published        ,0.023501528)
(Monograph           ,Technical_repor.    ,0.022980565)
(Monograph           ,MSc_thesis          ,0.022400578)
(Monograph           ,Report              ,0.022269707)
(Monograph           ,PhD_thesis          ,0.021900577)
(Monograph           ,In_collection       ,0.021710915)
(Monograph           ,Academic            ,0.021500578)
(Monograph           ,Motion_picture      ,0.021417579)
(Monograph           ,Deliverable         ,0.020809693)
(Monograph           ,Chapter             ,0.018828604)
(Monograph           ,Part                ,0.017770104)
(Monograph           ,School              ,0.010189153)
(Monograph           ,Institution         ,0.00918471)
(Monograph           ,PERSON_LIST         ,0.006954545)
(MotionPicture       ,Motion_picture      ,0.9999054)
(MotionPicture       ,Informal            ,0.9945741)
(MotionPicture       ,Booklet             ,0.9932895)
(MotionPicture       ,Lecture_notes       ,0.9925203)
(MotionPicture       ,Academic            ,0.9898493)
(MotionPicture       ,Part                ,0.98942083)
(MotionPicture       ,Report              ,0.9893048)
(MotionPicture       ,Manual              ,0.98854804)
(MotionPicture       ,Book                ,0.9884083)
(MotionPicture       ,In_collection       ,0.988243)
(MotionPicture       ,Technical_repor.    ,0.98812264)
(MotionPicture       ,Un_published        ,0.98777884)
(MotionPicture       ,Chapter             ,0.987743)
(MotionPicture       ,MSc_thesis          ,0.9874809)
(MotionPicture       ,Deliverable         ,0.9874708)
(MotionPicture       ,PhD_thesis          ,0.98709625)
(MotionPicture       ,Collection          ,0.9867256)
(MotionPicture       ,ADDRESS             ,0.97689474)
(MotionPicture       ,Institution         ,0.9755803)
(MotionPicture       ,School              ,0.97540075)
(MotionPicture       ,PAGE_RANGE          ,0.9745879)
(MotionPicture       ,DATE                ,0.97409946)
(MotionPicture       ,PERSON_LIST         ,0.97374475)
(MotionPicture       ,Misc.               ,0.030375365)
(MotionPicture       ,In_book             ,0.022358418)
(MotionPicture       ,Article             ,0.022182591)
(MotionPicture       ,In_proceedings      ,0.02194633)
(MotionPicture       ,Monograph           ,0.021499997)
(MotionPicture       ,Proc.               ,0.020711537)
(MotionPicture       ,REFERENCE           ,0.015021827)
(MotionPicture       ,Publisher           ,0.010785359)
(MotionPicture       ,JOURNAL             ,0.009757326)
(MotionPicture       ,CONFERENCE          ,0.009727017)
(PageRange           ,PAGE_RANGE          ,0.99683166)
(PageRange           ,School              ,0.97797835)
(PageRange           ,Institution         ,0.9773263)
(PageRange           ,Lecture_notes       ,0.97657675)
(PageRange           ,ADDRESS             ,0.97615016)
(PageRange           ,Informal            ,0.9758139)
(PageRange           ,Part                ,0.9757799)
(PageRange           ,Manual              ,0.9756711)
(PageRange           ,Deliverable         ,0.9756534)
(PageRange           ,Motion_picture      ,0.9755811)
(PageRange           ,DATE                ,0.9755061)
(PageRange           ,Booklet             ,0.9754229)
(PageRange           ,PhD_thesis          ,0.97506005)
(PageRange           ,Un_published        ,0.9749767)
(PageRange           ,Academic            ,0.9749677)
(PageRange           ,Technical_repor.    ,0.97480756)
(PageRange           ,Chapter             ,0.9747381)
(PageRange           ,In_collection       ,0.9745672)
(PageRange           ,MSc_thesis          ,0.97456)
(PageRange           ,Report              ,0.97455275)
(PageRange           ,Collection          ,0.97389066)
(PageRange           ,Book                ,0.97355735)
(PageRange           ,PERSON_LIST         ,0.96849626)
(PageRange           ,CONFERENCE          ,0.1913085)
(PageRange           ,Monograph           ,0.18430637)
(PageRange           ,REFERENCE           ,0.1842621)
(PageRange           ,Misc.               ,0.1705094)
(PageRange           ,JOURNAL             ,0.17030638)
(PageRange           ,Proc.               ,0.15459323)
(PageRange           ,Publisher           ,0.13189608)
(PageRange           ,In_book             ,0.12865871)
(PageRange           ,In_proceedings      ,0.12384605)
(PageRange           ,Article             ,0.11921568)
(Part                ,Part                ,0.9983773)
(Part                ,Informal            ,0.99174833)
(Part                ,Lecture_notes       ,0.9907681)
(Part                ,Booklet             ,0.9907131)
(Part                ,Chapter             ,0.99041384)
(Part                ,Motion_picture      ,0.98825043)
(Part                ,Academic            ,0.98621464)
(Part                ,In_collection       ,0.9861557)
(Part                ,Report              ,0.98587483)
(Part                ,PhD_thesis          ,0.9852643)
(Part                ,Un_published        ,0.9848535)
(Part                ,MSc_thesis          ,0.98476434)
(Part                ,Manual              ,0.9837575)
(Part                ,Collection          ,0.98365855)
(Part                ,Technical_repor.    ,0.9833233)
(Part                ,Book                ,0.98331165)
(Part                ,Deliverable         ,0.9825669)
(Part                ,ADDRESS             ,0.97708344)
(Part                ,DATE                ,0.9751192)
(Part                ,PAGE_RANGE          ,0.9745697)
(Part                ,Institution         ,0.97433317)
(Part                ,School              ,0.9738026)
(Part                ,PERSON_LIST         ,0.9721184)
(Part                ,Misc.               ,0.026206475)
(Part                ,Article             ,0.021791356)
(Part                ,In_book             ,0.020433549)
(Part                ,In_proceedings      ,0.02022819)
(Part                ,Monograph           ,0.017298242)
(Part                ,Proc.               ,0.017250996)
(Part                ,REFERENCE           ,0.015191016)
(Part                ,Publisher           ,0.009358252)
(Part                ,JOURNAL             ,0.009202426)
(Part                ,CONFERENCE          ,0.008791747)
(PersonList          ,PERSON_LIST         ,0.9994892)
(PersonList          ,School              ,0.9741073)
(PersonList          ,Motion_picture      ,0.97401947)
(PersonList          ,Booklet             ,0.9731099)
(PersonList          ,Institution         ,0.9731054)
(PersonList          ,Chapter             ,0.97280705)
(PersonList          ,Lecture_notes       ,0.9727637)
(PersonList          ,In_collection       ,0.9724609)
(PersonList          ,Un_published        ,0.9723286)
(PersonList          ,Technical_repor.    ,0.97209096)
(PersonList          ,PhD_thesis          ,0.97207856)
(PersonList          ,Part                ,0.97202474)
(PersonList          ,Report              ,0.9719087)
(PersonList          ,ADDRESS             ,0.97189254)
(PersonList          ,Manual              ,0.9718044)
(PersonList          ,Collection          ,0.9717778)
(PersonList          ,Informal            ,0.9716932)
(PersonList          ,Book                ,0.9716111)
(PersonList          ,Deliverable         ,0.9716018)
(PersonList          ,MSc_thesis          ,0.9715786)
(PersonList          ,Academic            ,0.9711786)
(PersonList          ,DATE                ,0.96913064)
(PersonList          ,PAGE_RANGE          ,0.96785206)
(PersonList          ,JOURNAL             ,0.009749998)
(PersonList          ,Publisher           ,0.009107336)
(PersonList          ,Proc.               ,0.0078)
(PersonList          ,Misc.               ,0.00710989)
(PersonList          ,In_proceedings      ,0.0070213764)
