############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(MastersThesis       ,Movie               ,0.31349534)
(MastersThesis       ,University          ,0.29002678)
(MastersThesis       ,People              ,0.28535372)
(MastersThesis       ,PageInterval        ,0.28202647)
(MastersThesis       ,Deliverable         ,0.2664749)
(MastersThesis       ,InCompilation       ,0.24952728)
(MastersThesis       ,Manuscript          ,0.23439197)
(MastersThesis       ,Compilation         ,0.22969018)
(MastersThesis       ,NonFormal           ,0.22303313)
(MastersThesis       ,Chapter             ,0.21828951)
(MastersThesis       ,Brochure            ,0.21425214)
(MastersThesis       ,TechnicalReport     ,0.21096769)
(MastersThesis       ,Section             ,0.18932277)
(MastersThesis       ,Date                ,0.18769825)
(MastersThesis       ,Report              ,0.1827104)
(MastersThesis       ,Book                ,0.17637943)
(MastersThesis       ,Communication       ,0.16556606)
(MastersThesis       ,JournalPaper        ,0.1654823)
(MastersThesis       ,ConferenceMinut.    ,0.15777579)
(MastersThesis       ,Periodical          ,0.15559714)
(MastersThesis       ,CourseMaterial      ,0.15176505)
(MastersThesis       ,ReferenceGuide      ,0.15171431)
(MastersThesis       ,Directions          ,0.14856434)
(MastersThesis       ,Extract             ,0.14728372)
(MastersThesis       ,Monography          ,0.14065063)
(MastersThesis       ,Organization        ,0.108260766)
(MastersThesis       ,Congress            ,0.06643743)
(MastersThesis       ,PublishingHouse     ,0.066393346)
(MastersThesis       ,Various             ,0.06568461)
(MastersThesis       ,Entry               ,0.023145374)
(Misc                ,Various             ,0.9769816)
(Misc                ,Extract             ,0.10322484)
(Misc                ,Congress            ,0.096086)
(Misc                ,PublishingHouse     ,0.09447543)
(Misc                ,Communication       ,0.093858816)
(Misc                ,JournalPaper        ,0.092348866)
(Misc                ,Monography          ,0.08817923)
(Misc                ,ConferenceMinut.    ,0.08308381)
(Misc                ,Directions          ,0.082400024)
(Misc                ,Periodical          ,0.07711287)
(Misc                ,MScThesis           ,0.07027383)
(Misc                ,Deliverable         ,0.07012178)
(Misc                ,TechnicalReport     ,0.06995371)
(Misc                ,Movie               ,0.06988175)
(Misc                ,Manuscript          ,0.069107495)
(Misc                ,InCompilation       ,0.06896938)
(Misc                ,DoctoralThesis      ,0.068064526)
(Misc                ,CourseMaterial      ,0.067015916)
(Misc                ,University          ,0.066754505)
(Misc                ,Brochure            ,0.06675429)
(Misc                ,Chapter             ,0.066656746)
(Misc                ,ReferenceGuide      ,0.065593675)
(Misc                ,Date                ,0.064903654)
(Misc                ,PageInterval        ,0.0645182)
(Misc                ,Compilation         ,0.06439761)
(Misc                ,People              ,0.06242825)
(Misc                ,Entry               ,0.045790672)
(Misc                ,Section             ,0.025640793)
(Misc                ,NonFormal           ,0.02511172)
(Misc                ,Organization        ,0.023967532)
(Misc                ,StudentReport       ,0.023281544)
(Misc                ,Book                ,0.021485314)
(Misc                ,Report              ,0.018230531)
(Monograph           ,Monography          ,1.0058658)
(Monograph           ,Compilation         ,0.34097838)
(Monograph           ,Extract             ,0.21283565)
(Monograph           ,InCompilation       ,0.19457382)
(Monograph           ,Book                ,0.18652597)
(Monograph           ,ConferenceMinut.    ,0.17737047)
(Monograph           ,Chapter             ,0.16285971)
(Monograph           ,Brochure            ,0.16006234)
(Monograph           ,Communication       ,0.15650856)
(Monograph           ,JournalPaper        ,0.15448946)
(Monograph           ,DoctoralThesis      ,0.14333741)
(Monograph           ,MScThesis           ,0.14077927)
(Monograph           ,Movie               ,0.1405195)
(Monograph           ,University          ,0.13380226)
(Monograph           ,PageInterval        ,0.1332699)
(Monograph           ,Deliverable         ,0.13220125)
(Monograph           ,People              ,0.13155457)
(Monograph           ,Date                ,0.13086116)
(Monograph           ,Section             ,0.12959751)
(Monograph           ,Periodical          ,0.1290067)
(Monograph           ,Manuscript          ,0.1248005)
(Monograph           ,TechnicalReport     ,0.11264262)
(Monograph           ,Congress            ,0.096937135)
(Monograph           ,PublishingHouse     ,0.096821815)
(Monograph           ,Various             ,0.092602335)
(Monograph           ,NonFormal           ,0.08834112)
(Monograph           ,StudentReport       ,0.08465427)
(Monograph           ,Directions          ,0.07371477)
(Monograph           ,ReferenceGuide      ,0.06949506)
(Monograph           ,CourseMaterial      ,0.06898927)
(Monograph           ,Report              ,0.06895175)
(Monograph           ,Entry               ,0.052899245)
(Monograph           ,Organization        ,0.023826765)
(MotionPicture       ,Movie               ,0.9800316)
(MotionPicture       ,MScThesis           ,0.31860653)
(MotionPicture       ,DoctoralThesis      ,0.31844553)
(MotionPicture       ,University          ,0.28725877)
(MotionPicture       ,People              ,0.28683922)
(MotionPicture       ,PageInterval        ,0.282267)
(MotionPicture       ,Deliverable         ,0.27346686)
(MotionPicture       ,InCompilation       ,0.25758594)
(MotionPicture       ,Manuscript          ,0.23474795)
(MotionPicture       ,Compilation         ,0.23177218)
(MotionPicture       ,NonFormal           ,0.22916318)
(MotionPicture       ,StudentReport       ,0.22777791)
(MotionPicture       ,Chapter             ,0.22334197)
(MotionPicture       ,TechnicalReport     ,0.2199757)
(MotionPicture       ,Brochure            ,0.21783604)
(MotionPicture       ,Section             ,0.19396812)
(MotionPicture       ,Date                ,0.18904789)
(MotionPicture       ,Report              ,0.1873648)
(MotionPicture       ,Book                ,0.18328182)
(MotionPicture       ,Communication       ,0.1747911)
(MotionPicture       ,JournalPaper        ,0.1723191)
(MotionPicture       ,Periodical          ,0.15812537)
(MotionPicture       ,ConferenceMinut.    ,0.15669109)
(MotionPicture       ,Extract             ,0.15306799)
(MotionPicture       ,ReferenceGuide      ,0.1509348)
(MotionPicture       ,CourseMaterial      ,0.15092139)
(MotionPicture       ,Directions          ,0.1500241)
(MotionPicture       ,Monography          ,0.1404988)
(MotionPicture       ,Organization        ,0.11000081)
(MotionPicture       ,Various             ,0.07068765)
(MotionPicture       ,PublishingHouse     ,0.06670584)
(MotionPicture       ,Congress            ,0.064372115)
(MotionPicture       ,Entry               ,0.023913618)
(PageRange           ,PageInterval        ,0.99487066)
(PageRange           ,Extract             ,0.4842466)
(PageRange           ,People              ,0.42460063)
(PageRange           ,InCompilation       ,0.35140988)
(PageRange           ,Compilation         ,0.30928883)
(PageRange           ,DoctoralThesis      ,0.2849206)
(PageRange           ,Chapter             ,0.28375667)
(PageRange           ,MScThesis           ,0.28178108)
(PageRange           ,Movie               ,0.28067544)
(PageRange           ,Section             ,0.26501903)
(PageRange           ,University          ,0.26387352)
(PageRange           ,Deliverable         ,0.24983975)
(PageRange           ,Date                ,0.24976192)
(PageRange           ,Book                ,0.24829097)
(PageRange           ,Directions          ,0.24401772)
(PageRange           ,Manuscript          ,0.21802184)
(PageRange           ,StudentReport       ,0.2033291)
(PageRange           ,NonFormal           ,0.20279534)
(PageRange           ,TechnicalReport     ,0.20238943)
(PageRange           ,Brochure            ,0.20230003)
(PageRange           ,PublishingHouse     ,0.1714187)
(PageRange           ,Report              ,0.16956641)
(PageRange           ,JournalPaper        ,0.16275455)
(PageRange           ,Communication       ,0.15909831)
(PageRange           ,ConferenceMinut.    ,0.1539195)
(PageRange           ,Periodical          ,0.15014112)
(PageRange           ,ReferenceGuide      ,0.14689441)
(PageRange           ,CourseMaterial      ,0.14391916)
(PageRange           ,Monography          ,0.14096595)
(PageRange           ,Organization        ,0.1046155)
(PageRange           ,Various             ,0.070282035)
(PageRange           ,Congress            ,0.067584194)
(PageRange           ,Entry               ,0.027914016)
(Part                ,Section             ,0.94282395)
(Part                ,InCompilation       ,0.44658053)
(Part                ,Compilation         ,0.38926458)
(Part                ,Book                ,0.36299458)
(Part                ,Chapter             ,0.35438067)
(Part                ,University          ,0.2804313)
(Part                ,People              ,0.27828825)
(Part                ,PageInterval        ,0.27663)
(Part                ,StudentReport       ,0.26154298)
(Part                ,NonFormal           ,0.25705335)
(Part                ,Directions          ,0.24233119)
(Part                ,Extract             ,0.22504605)
(Part                ,Date                ,0.22393787)
(Part                ,TechnicalReport     ,0.216297)
(Part                ,Brochure            ,0.21170779)
(Part                ,DoctoralThesis      ,0.1994967)
(Part                ,MScThesis           ,0.19903158)
(Part                ,Movie               ,0.1970096)
(Part                ,Deliverable         ,0.18631792)
(Part                ,PublishingHouse     ,0.17957696)
(Part                ,Manuscript          ,0.17281272)
(Part                ,Report              ,0.17273296)
(Part                ,JournalPaper        ,0.17081338)
(Part                ,Monography          ,0.13942146)
(Part                ,CourseMaterial      ,0.11504662)
(Part                ,ReferenceGuide      ,0.114479944)
(Part                ,Organization        ,0.10623331)
(Part                ,Communication       ,0.09533369)
(Part                ,Periodical          ,0.08956559)
(Part                ,ConferenceMinut.    ,0.088370025)
(Part                ,Various             ,0.034607336)
(Part                ,Congress            ,0.02964812)
(Part                ,Entry               ,0.029544514)
(PersonList          ,People              ,0.9931139)
(PersonList          ,PageInterval        ,0.42177793)
(PersonList          ,InCompilation       ,0.35592264)
(PersonList          ,Compilation         ,0.31110078)
(PersonList          ,DoctoralThesis      ,0.28743455)
(PersonList          ,MScThesis           ,0.28722525)
(PersonList          ,Movie               ,0.28649914)
(PersonList          ,Chapter             ,0.2850844)
(PersonList          ,Section             ,0.27018556)
(PersonList          ,University          ,0.2669213)
(PersonList          ,Deliverable         ,0.25224143)
(PersonList          ,Book                ,0.25163776)
(PersonList          ,Extract             ,0.23147367)
(PersonList          ,Directions          ,0.23108168)
(PersonList          ,Date                ,0.23040836)
(PersonList          ,Manuscript          ,0.22364528)
(PersonList          ,TechnicalReport     ,0.20982635)
(PersonList          ,NonFormal           ,0.2088148)
(PersonList          ,Brochure            ,0.2081567)
(PersonList          ,StudentReport       ,0.20751265)
(PersonList          ,Report              ,0.17631893)
(PersonList          ,PublishingHouse     ,0.17072983)
(PersonList          ,Communication       ,0.15764749)
(PersonList          ,JournalPaper        ,0.15610012)
(PersonList          ,Periodical          ,0.149894)
(PersonList          ,CourseMaterial      ,0.14952001)
(PersonList          ,ReferenceGuide      ,0.14902024)
