############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,Booklet             ,0.08153847)
(MastersThesis       ,DATE                ,0.05736842)
(MastersThesis       ,ADDRESS             ,0.005)
(MastersThesis       ,Manual              ,0.005)
(MastersThesis       ,Institution         ,0.005)
(MastersThesis       ,Lecture_notes       ,0.005)
(MastersThesis       ,Misc.               ,0.0)
(MastersThesis       ,CONFERENCE          ,0.0)
(MastersThesis       ,REFERENCE           ,0.0)
(MastersThesis       ,Publisher           ,0.0)
(Misc                ,Misc.               ,1.0)
(Misc                ,In_book             ,0.0032683061)
(Misc                ,Article             ,0.0028296213)
(Misc                ,Monograph           ,0.0028044307)
(Misc                ,CONFERENCE          ,0.0026041665)
(Misc                ,In_proceedings      ,0.0023481234)
(Misc                ,Proc.               ,0.0021672733)
(Misc                ,Publisher           ,0.001970403)
(Misc                ,REFERENCE           ,0.0019156819)
(Misc                ,ADDRESS             ,9.629693E-4)
(Misc                ,JOURNAL             ,8.9285715E-4)
(Misc                ,PAGE_RANGE          ,7.336957E-4)
(Misc                ,DATE                ,3.4173252E-4)
(Misc                ,Informal            ,0.0)
(Misc                ,PhD_thesis          ,0.0)
(Misc                ,PERSON_LIST         ,0.0)
(Misc                ,Un_published        ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,Lecture_notes       ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,MSc_thesis          ,0.0)
(Misc                ,In_collection       ,0.0)
(Misc                ,Motion_picture      ,0.0)
(Misc                ,Technical_repor.    ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Academic            ,0.0)
(Misc                ,School              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Collection          ,0.30615386)
(Monograph           ,Book                ,0.199)
(Monograph           ,In_collection       ,0.15307693)
(Monograph           ,In_book             ,0.13535254)
(Monograph           ,Part                ,0.13266668)
(Monograph           ,Chapter             ,0.11705882)
(Monograph           ,Booklet             ,0.11055556)
(Monograph           ,PhD_thesis          ,0.09045455)
(Monograph           ,MSc_thesis          ,0.09045455)
(Monograph           ,Motion_picture      ,0.09045455)
(Monograph           ,Proc.               ,0.08630622)
(Monograph           ,PAGE_RANGE          ,0.083720244)
(Monograph           ,DATE                ,0.0831155)
(Monograph           ,PERSON_LIST         ,0.08291667)
(Monograph           ,School              ,0.08291667)
(Monograph           ,Informal            ,0.076538466)
(Monograph           ,Deliverable         ,0.076538466)
(Monograph           ,Academic            ,0.076538466)
(Monograph           ,Article             ,0.07327404)
(Monograph           ,In_proceedings      ,0.07324057)
(Monograph           ,JOURNAL             ,0.0673254)
(Monograph           ,Un_published        ,0.0621875)
(Monograph           ,Report              ,0.0621875)
(Monograph           ,Technical_repor.    ,0.05236842)
(Monograph           ,Misc.               ,0.0028044307)
(Monograph           ,REFERENCE           ,0.0018982033)
(Monograph           ,Publisher           ,0.0018318298)
(Monograph           ,CONFERENCE          ,0.0017345258)
(Monograph           ,ADDRESS             ,8.232048E-4)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Lecture_notes       ,0.0)
(MotionPicture       ,Motion_picture      ,1.0)
(MotionPicture       ,PhD_thesis          ,0.204)
(MotionPicture       ,MSc_thesis          ,0.204)
(MotionPicture       ,PERSON_LIST         ,0.17083333)
(MotionPicture       ,PAGE_RANGE          ,0.17083333)
(MotionPicture       ,School              ,0.17083333)
(MotionPicture       ,Proc.               ,0.16583334)
(MotionPicture       ,Informal            ,0.14714286)
(MotionPicture       ,Deliverable         ,0.14714286)
(MotionPicture       ,Academic            ,0.14714286)
(MotionPicture       ,In_collection       ,0.129375)
(MotionPicture       ,In_proceedings      ,0.124375)
(MotionPicture       ,Article             ,0.124375)
(MotionPicture       ,JOURNAL             ,0.11055556)
(MotionPicture       ,Un_published        ,0.1045)
(MotionPicture       ,Report              ,0.1045)
(MotionPicture       ,Collection          ,0.1045)
(MotionPicture       ,Part                ,0.1045)
(MotionPicture       ,In_book             ,0.0995)
(MotionPicture       ,Book                ,0.09545455)
(MotionPicture       ,Monograph           ,0.09045455)
(MotionPicture       ,Chapter             ,0.08791667)
(MotionPicture       ,Technical_repor.    ,0.08153847)
(MotionPicture       ,Booklet             ,0.08153847)
(MotionPicture       ,DATE                ,0.05736842)
(MotionPicture       ,ADDRESS             ,0.005)
(MotionPicture       ,Manual              ,0.005)
(MotionPicture       ,Institution         ,0.005)
(MotionPicture       ,Lecture_notes       ,0.005)
(MotionPicture       ,Misc.               ,0.0)
(MotionPicture       ,CONFERENCE          ,0.0)
(MotionPicture       ,REFERENCE           ,0.0)
(MotionPicture       ,Publisher           ,0.0)
(PageRange           ,PAGE_RANGE          ,1.0)
(PageRange           ,In_book             ,0.49811906)
(PageRange           ,PERSON_LIST         ,0.33666667)
(PageRange           ,Proc.               ,0.33242252)
(PageRange           ,In_collection       ,0.25375)
(PageRange           ,Collection          ,0.204)
(PageRange           ,Part                ,0.204)
(PageRange           ,Book                ,0.18590909)
(PageRange           ,PhD_thesis          ,0.17083333)
(PageRange           ,Chapter             ,0.17083333)
(PageRange           ,MSc_thesis          ,0.17083333)
(PageRange           ,Motion_picture      ,0.17083333)
(PageRange           ,School              ,0.14714286)
(PageRange           ,Informal            ,0.129375)
(PageRange           ,Deliverable         ,0.129375)
(PageRange           ,Academic            ,0.129375)
(PageRange           ,Publisher           ,0.12498827)
(PageRange           ,In_proceedings      ,0.11114227)
(PageRange           ,Article             ,0.11112245)
(PageRange           ,DATE                ,0.109736845)
(PageRange           ,ADDRESS             ,0.1045)
(PageRange           ,JOURNAL             ,0.10032908)
(PageRange           ,Un_published        ,0.09545455)
(PageRange           ,Report              ,0.09545455)
(PageRange           ,Monograph           ,0.083823696)
(PageRange           ,Technical_repor.    ,0.07607143)
(PageRange           ,Booklet             ,0.07607143)
(PageRange           ,Manual              ,0.005)
(PageRange           ,Institution         ,0.005)
(PageRange           ,Lecture_notes       ,0.005)
(PageRange           ,CONFERENCE          ,9.212018E-4)
(PageRange           ,REFERENCE           ,9.1756065E-4)
(PageRange           ,Misc.               ,8.281573E-4)
(Part                ,Part                ,1.0)
(Part                ,In_collection       ,0.403)
(Part                ,Collection          ,0.33666667)
(Part                ,Book                ,0.31115386)
(Part                ,Chapter             ,0.28928572)
(Part                ,In_book             ,0.22961539)
(Part                ,PERSON_LIST         ,0.204)
(Part                ,PAGE_RANGE          ,0.204)
(Part                ,School              ,0.204)
(Part                ,Proc.               ,0.199)
(Part                ,Informal            ,0.18590909)
(Part                ,Academic            ,0.18590909)
(Part                ,Publisher           ,0.1809091)
(Part                ,Article             ,0.16583334)
(Part                ,ADDRESS             ,0.15807693)
(Part                ,DATE                ,0.14068182)
(Part                ,Monograph           ,0.13266668)
(Part                ,Technical_repor.    ,0.12205882)
(Part                ,Booklet             ,0.12205882)
(Part                ,PhD_thesis          ,0.1045)
(Part                ,MSc_thesis          ,0.1045)
(Part                ,Motion_picture      ,0.1045)
(Part                ,Deliverable         ,0.08791667)
(Part                ,In_proceedings      ,0.076538466)
(Part                ,Un_published        ,0.07133334)
(Part                ,Report              ,0.07133334)
(Part                ,JOURNAL             ,0.07107143)
(Part                ,Manual              ,0.005)
(Part                ,Institution         ,0.005)
(Part                ,Lecture_notes       ,0.005)
(Part                ,Misc.               ,0.0)
(Part                ,CONFERENCE          ,0.0)
(Part                ,REFERENCE           ,0.0)
(PersonList          ,PERSON_LIST         ,1.0)
(PersonList          ,PAGE_RANGE          ,0.33666667)
(PersonList          ,Proc.               ,0.33166668)
(PersonList          ,In_collection       ,0.25375)
(PersonList          ,Collection          ,0.204)
(PersonList          ,Part                ,0.204)
(PersonList          ,In_book             ,0.199)
(PersonList          ,Book                ,0.18590909)
(PersonList          ,PhD_thesis          ,0.17083333)
(PersonList          ,Chapter             ,0.17083333)
(PersonList          ,MSc_thesis          ,0.17083333)
(PersonList          ,Motion_picture      ,0.17083333)
(PersonList          ,School              ,0.14714286)
(PersonList          ,Informal            ,0.129375)
(PersonList          ,Deliverable         ,0.129375)
(PersonList          ,Academic            ,0.129375)
(PersonList          ,Publisher           ,0.124375)
(PersonList          ,In_proceedings      ,0.11055556)
(PersonList          ,Article             ,0.11055556)
(PersonList          ,DATE                ,0.109736845)
(PersonList          ,ADDRESS             ,0.1045)
(PersonList          ,JOURNAL             ,0.0995)
(PersonList          ,Un_published        ,0.09545455)
(PersonList          ,Report              ,0.09545455)
(PersonList          ,Monograph           ,0.08291667)
(PersonList          ,Technical_repor.    ,0.07607143)
(PersonList          ,Booklet             ,0.07607143)
(PersonList          ,Manual              ,0.005)
(PersonList          ,Institution         ,0.005)
(PersonList          ,Lecture_notes       ,0.005)
(PersonList          ,Misc.               ,0.0)
(PersonList          ,CONFERENCE          ,0.0)
(PersonList          ,REFERENCE           ,0.0)
(PhdThesis           ,PhD_thesis          ,1.0)
(PhdThesis           ,Academic            ,0.602)
(PhdThesis           ,MSc_thesis          ,0.5025)
(PhdThesis           ,Motion_picture      ,0.204)
(PhdThesis           ,PERSON_LIST         ,0.17083333)
(PhdThesis           ,PAGE_RANGE          ,0.17083333)
(PhdThesis           ,School              ,0.17083333)
(PhdThesis           ,Proc.               ,0.16583334)
(PhdThesis           ,Informal            ,0.14714286)
(PhdThesis           ,Deliverable         ,0.14714286)
(PhdThesis           ,In_collection       ,0.129375)
(PhdThesis           ,In_proceedings      ,0.124375)
(PhdThesis           ,Article             ,0.124375)
(PhdThesis           ,JOURNAL             ,0.11055556)
(PhdThesis           ,Un_published        ,0.1045)
(PhdThesis           ,Report              ,0.1045)
(PhdThesis           ,Collection          ,0.1045)
(PhdThesis           ,Part                ,0.1045)
(PhdThesis           ,In_book             ,0.0995)
(PhdThesis           ,Book                ,0.09545455)
(PhdThesis           ,Monograph           ,0.09045455)
(PhdThesis           ,Chapter             ,0.08791667)
(PhdThesis           ,Technical_repor.    ,0.08153847)
(PhdThesis           ,Booklet             ,0.08153847)
(PhdThesis           ,DATE                ,0.05736842)
(PhdThesis           ,ADDRESS             ,0.005)
(PhdThesis           ,Manual              ,0.005)
(PhdThesis           ,Institution         ,0.005)
(PhdThesis           ,Lecture_notes       ,0.005)
